num,faction,commitment,ops,sr,remove,cc,ws,rp_a,rp_br,rp_ru,rp_ah,rp_ge,rp_tu,rp_in,name,event,effect
1,ap,mobilization,3,4,TRUE,,2,,1,2,,,,1,英俄突袭,RUSSO-BRITISH ASSAULT,(该事件不能完成俄国MO。不能在1914年秋季第一行动轮后当作事件打出)。启动波斯湾滩头的部队进行登陆(如果目标是法奥港则直接摧毁其要塞)，随后激活进行战斗。另外，启动两个包含俄国部队的地区进行战斗。
2,ap,mobilization,2,2,TRUE,,1,,,1,,,,1,澳新增援,ANZAC REINFORCEMENTS,增援:(澳新步兵师)，1个澳新骑兵师
3,ap,mobilization,2,2,TRUE,,,,,1,,,,1,埃及政变,EGYPTIAN COUP,-1圣战等级。在地图上放置英国塞浦路斯补给标记，塞浦路斯现在成为协约国岛屿基地。
4,ap,mobilization,2,2,,TRUE,,,,1,,,,1,海岸炮击,SHORE BOMBARDMENT CC,在或者对东地中海、红海、波斯湾沿岸地区、苏伊士运河沿岸地区或加里波利地区的一次进攻/防御+1drm
5,ap,mobilization,2,2,,TRUE,,,,1,,,,1,亚美尼亚志愿队,ARMENIAN DRUZHINY CC,一次俄国或者亚美尼亚部队在**巴尔干地区外**的进攻/防御+1drm
6,ap,mobilization,3,4,TRUE,TRUE,,,1,2,,,,1,坚韧不拔,PUGNACITY AND TENACITY CC,一次包含了印度部队的攻击/防御+1drm，并取消本次战斗及本回合剩余时间印度军队战斗时面临的恶劣天气修正。
7,ap,mobilization,3,4,TRUE,,,,1,2,,,,1,恩维尔东方攻势,ENVER GOES EAST,协约国玩家启动和一个俄国部队占据地区相邻的两个土耳其/土耳其-阿拉伯部队控制地区，并为每一个土军堆叠选择一个攻击目标。 **(意味着协约国可以通过本事件启动同盟国单位，并为其选择攻击目标)**
8,ap,mobilization,2,2,TRUE,,,,,1,,,,1,秘密条约,SECRET TREATY,+1圣战等级。增援:英国波斯宪兵师 至任何波斯大区。启动以下选项中的其中一种内的**一个地区格**的协约国单位进行移动:A:波斯大区、中亚大区B:高加索、阿塞拜疆C:美索不达米亚地区。从现在开始到游戏结束，双方玩家的部队都可以进入中立的波斯地区。
9,ap,mobilization,3,4,TRUE,,,,1,2,,,,1,俄国势力范围,SPHERE OF INFLUENCE,增援:2个俄国步兵师、1个俄国近卫步兵师 至 协约国控制下的空置的、可以用铁路连接至俄国补给点的俄国、阿塞拜疆地区。
10,ap,mobilization,3,4,TRUE,,,,1,2,,,,1,俄国增援,RUSSIAN REINFORCEMENTS,增援:(高加索第4军团)增援:1个近卫步兵师、1个步兵师、1个骑兵师
11,ap,mobilization,3,4,TRUE,,,,1,2,,,,1,皇家海军封锁,ROYAL NAVY BLOCKADE,把土耳其最大补给限度标记放置在25，每次土耳其打出RP卡记录其补员点数时扣除相应数值。当扣减为0时，土耳其无法通过RP卡再记录补员点数。(注:使用同盟国事件和其他规则获得的奖励补员点数、德国补员点数转换的土耳其补员点数不会影响该标志的移动。补员阶段时，若有土耳其补员点数未使用，则将最大补给限度标志向更高处移动等同于尚未使用的土耳其补员点数的格数)每个冬季回合战争状态结算阶段时-1VP，直到同盟国进入全面战争状态**和**柏林-君士坦丁堡的铁路第一次完成连通(铁路沿途地区全部被同盟国控制)。如果同盟国玩家在一个冬季回合使战争状态抵达全面战争(且完成铁路连通条件)，则封锁扣分先于同盟国战争状态调整进行(**意味着还是必须先扣这一分**)。。封锁效果**一旦**被同盟国玩家取消，则无法再适用，即使在以上两个条件都被满足后，柏林-君士坦丁堡铁路再次被协约国夺取并占据，也无法继续带来罚分效果。此后的游戏中，同盟国不能通过爱琴海、东地中海、波斯湾或红海运送补给或者战略调整。(这意味着被同盟国所控制的黑海、里海以外的港口不能给其部队提供补给，也无法接受海上SR)
12,ap,mobilization,4,4,TRUE,,,1,2,3,,,,2,亚历山大计划,PROJECT ALEXANDRIA,(只能在【埃及政变】后打出，不能在冬季打出)海上入侵：获得一个滩头标志，立刻将其放置在塞浦路斯旁的滩头地区。随后战略调整至多3支英国/印度/澳新步兵师至滩头标志。
13,ap,mobilization,4,4,TRUE,,1,1,2,3,,,,2,丘吉尔胜出,CHURCHILL PREVAILS,允许打出【海上入侵】事件(亚历山大计划除外)。协约国玩家派遣皇家海军舰队，开始掷骰并按照顺序**从加里波利沿达达尼尔海峡向上**开始对**土耳其海峡沿岸要塞**实施炮击。若掷骰结果**大于**该要塞火力值，则要塞被摧毁，并继续向上对下一个要塞进行炮击。**一旦其中一次失败，则终止一切以下步骤。**。若**炮击加里波利要塞成功并将其摧毁**，则皇家海军驶入马尔马拉海，协约国玩家获得以下效果:。❶此时协约国玩家**可以选择**是否炮击君士坦丁堡。如果选择炮击，则获得:。1、-1VP。2、+1圣战等级。❷在预备军格或者地中海东部任何协约国控制的港口增援2个英国精锐步兵师。视为基钦纳被丘吉尔说服，从西线战场调来精锐部队。。❸此时协约国玩家**还可以选择**继续炮击博斯普鲁斯海峡要塞。若本次炮击成功则该要塞被摧毁，本回合立即获得2点俄国补员点数。此后的每回合额外获得1点俄国补员点数，直到【地中海潜艇猎袭】打出为止。
14,ap,mobilization,4,4,TRUE,,2,1,2,3,,,,2,基钦纳,KITCHENER,(不能在【劳合乔治接管指挥权】后打出)在本回合剩余行动轮:任何俄国部队在高加索地区的进攻+1drm。获得1点英国补员点数、1点印度补员点数、1点协约国补员点数、1点俄国补员点数。从现在开始每回合可以将1点英国补员点数转化为1点俄国补员点数。
15,ap,limited,2,2,,TRUE,,,,1,,,,1,廓尔喀人,GURKHAS CC,一次英国/印度军队的进攻或者防御+1drm。
16,ap,limited,2,2,TRUE,,,,,1,,,,1,阿拉伯起义,ARAB REVOLT,(只能【劳伦斯】后，且圣战等级不大于7时打出)在汉志大区放置3个阿拉伯起义军并全部启动进行战斗。
17,ap,limited,2,2,TRUE,,,,,1,,,,1,盟军团结,ALLIED SOLIDARITY,增援:俄国2/4特别旅、意大利步兵师、希腊国防军 至任何协约国控制的港口或者巴尔干的滩头标记(或利姆诺斯岛)。。希腊国防军可以选择直接增援至中立的萨洛尼卡地区并保持不破坏希腊的中立。随后萨洛尼卡成为协约国控制的港口。。俄国2/4特别旅虽然遵循俄国部队的一般规则，无法和英国单位堆叠在一起，但是其可以从非俄国补给源(英国补给源)获得完全补给。并且在被摧毁并重建在俄国补给源或者预备军格后，俄国2/4特别旅可以通过海上战略调整再次进入协约国控制的希腊港口，无视相关的黑海-地中海海上战略调整禁止规则。
18,ap,limited,2,2,TRUE,,,,,1,,,,1,劳伦斯,LAWRENCE,(黄色事件)<当作事件打出时，正常使用此牌记录的OP点数。本回合剩余时间同盟国手牌需要持续公开>-1圣战等级。允许打出【阿拉伯起义】事件。
19,ap,limited,2,2,TRUE,,,,,1,,,,1,默里接管指挥权,MURRAY TAKES COMMAND,增援:1个澳新骑兵师，澳新帝国骆驼师。把西奈铁路标记放置在4回合后的纪录条位置。当回合标记抵达西奈铁路标记所在回合时，西奈铁路完成。一旦西奈铁路完成，接下来的游戏里，**协约国**就可以利用西奈铁路进行LCU的移动、战斗、战略调整和组合以及SCU的战略调整。(注:即使西奈铁路完成后，**同盟国**也**不能**利用该铁路进行LCU移动、战斗、战略调整和组合，这是因为一旦该铁路经过地区格被同盟国控制，英国可以选择切断输水管，继续使同盟国大规模军队的补给成为徒劳)
20,ap,limited,2,2,,TRUE,,,,1,,,,1,装甲车,ARMORED CARS CC,一次协约国对或者在非山区、非沼泽地区的攻击/防御+1drm
21,ap,limited,2,2,,TRUE,,,,1,,,,1,不留活口,NO PRISONERS CC,(在战斗的掷骰前打出)。一次攻击堆叠包含协约国阿拉伯起义部队或者同盟国部落部队的战斗中，攻击方受到的伤害+1，防御方受到的伤害-1。当你使用完这张卡后，该卡交予同盟国方并保持正面朝上，使其可以选择在一次战斗中当作战斗牌使用。以此法使用完毕的这张卡丢入弃牌堆。
22,ap,limited,4,4,TRUE,,1,1,2,3,,,,2,基钦纳入侵,KITCHENER'S INVASION,(只能在【丘吉尔胜出】后打出，不能在冬季回合打出。可以当作英国增援打出以代替入侵)。——海上入侵——。获得一个滩头标记，立即将其放置在一个滩头处。。入侵:英国第9军团、2个英国步兵师 至任何滩头标记地区。。增援:1个英国精锐步兵师，1个英国骑兵师至预备军格。
23,ap,limited,3,4,TRUE,,,,1,2,,,,1,尼古拉大公抵达第比利斯,GRAND DUKE TO TIFLIS,(只能在【秘密条约】或者【波斯攻势】后打出)。增援:1个俄国骑兵师、1个俄国步兵师、HQ:巴拉托夫 至任何里海港口。同盟国**必须**从该港口将所有占据该地的单位**向后撤出1-2格**。协约国还可以立即战略调整1个俄国骑兵师至该港口。增援:俄国北波斯军警队 至阿塞拜疆境内的空置格。增援:3个英国波斯宪兵师 至任何波斯大区内。
24,ap,limited,3,4,TRUE,,,,1,2,,,,1,塞尔维亚人重返,THE SERBS RETURN!,(只能在塞尔维亚崩溃后打出)。增援:6个塞尔维亚步兵师、1个塞尔维亚骑兵师至利姆诺斯岛屿基地、协约国控制的萨洛尼卡或者预备军格。。增援:塞尔维亚第1集团军、第2集团军、第3集团军至预备军格。
25,ap,limited,3,4,TRUE,,,,1,2,,,,1,俄国增援,RUSSIAN REINFORCEMENTS,增援:俄国高加索第5军团、俄国黑海陆战队、1个近卫步兵师。注:黑海陆战队一场游戏一次，可以实施海上两栖突袭。。与其他协约国海上入侵不同，这次行动在冬季回合也能进行。。这需要其在一个协约国控制的黑海港口被协约国玩家启动，并声明进行一次海上两栖突袭。则黑海陆战队可以立即移动至黑海沿岸任意一个同盟国控制的、没有部队占据的港口区域(包括拥有完好堡垒的博斯普鲁斯要塞和特拉布宗)。如果选择以上两个完好的堡垒地区作为目标，则在围攻阶段黑海陆战队在结算围攻掷骰时可以**被视为3个SCU**。。被围攻的港口堡垒可以被视为俄国的友好港口，为俄国部队提供补给，并可以接受俄国SCU的海上战略调整。。若黑海陆战队于这些地区战败，则和一般单位不同，如果其没有被消灭，则其可以**通过海上撤退**至任何一个被协约国控制的黑海港口，而不会因为失去撤退路径而永久移除。
26,ap,limited,3,4,TRUE,,,,1,2,,,,1,印度增援,INDIAN REINFORCEMENTS,增援:印度底格里斯军团。增援:印度第2军团 至预备军格。增援:1个步兵师
27,ap,limited,3,4,TRUE,,,,1,2,,,,1,让法国人流血,LET THE FRENCH BLEED,增援:3个英国精锐步兵师(视作从西线战场调来)至 任何协约国控制港口/滩头。+1VP
28,ap,limited,3,4,TRUE,TRUE,,,1,2,,,,1,莫德,MAUDE CC,增援:HQ:莫德，印度第15步兵师。。在战斗开始前，可以立即把莫德HQ立即移动至任一本轮参与战斗的包含有至少1个英国部队和1个印度部队的堆叠。。只在本次战斗中，若莫德所在堆叠攻击的是非VP点，则取消所有战壕效果。。(在战斗前将印度第15步兵师完成放置)
29,ap,limited,3,4,TRUE,,1,,1,2,,,,1,罗马尼亚,ROMANIA,——中立国参战——。(只有在巴尔干地区存在至少一个协约国LCU时才能打出)。罗马尼亚加入协约国，按照规则中的罗马尼亚参战条目放置同盟国和协约国单位。。立即启动1个包含罗马尼亚部队的地区进行战斗。。若此卡没有在俄国革命前打出，则+2VP并永久禁止该卡在剩余游戏时间当作事件打出。(除非单纯为了提升战争状态)
30,ap,limited,4,4,TRUE,,1,1,2,3,,,,2,加里波利入侵,GALLIPOLI INVASION,(只能在【丘吉尔胜出】后打出，不能在冬季回合打出。可以当作英国增援打出以代替入侵)。——海上入侵——。入侵:(英国第8军团)、(澳新军团)、2个法国步兵师、1个英国步兵师 至岛屿基地。。若预备军格有参与入侵的LCU所对应的SCU单位，则可以立即将本次增援的受损的LCU翻至满员面。(可以立即从地图上战略调整SCU至预备军格来达成该条件)。获得两个滩头标记。
31,ap,limited,4,4,TRUE,,1,1,2,3,,,,2,俄国冬季攻势,RUSSIAN WINTER OFFENSIVE,(只能在冬季打出)。(黄色事件)。当作事件打出时，正常使用此牌记录的OP点数。。本轮中适用以下效果:。从山地地区发起的或者向山地地区进行的俄国部队进攻无视恶劣天气修正。。所有俄国进攻+1drm。所有土耳其高加索地区的要塞火力值暂时视为0。如果俄国部队在战斗后得以挺进上述要塞地区，则可以**立即摧毁要塞，无视围攻规则。**
32,ap,limited,4,4,TRUE,,,1,2,3,,,,2,亚美尼亚起义,ARMENIAN UPRISING,(只能在【泛突厥主义】后打出)。-1VP。放置亚美尼亚起义军和3个亚美尼亚起义标志在地图上的蓝色A标记地区，亚美尼亚起义军必须和其中一个起义标志放置在一个地区格。
33,ap,limited,5,5,TRUE,,2,2,2,4,,,,3,阿斯奎斯-劳合乔治联合政府,ASQUITH/LLOYD GEORGE COALITION,增援:1个英国骑兵师。获得2点英国补员点数。在本场游戏剩余的时间内，可以在补员阶段将任何数量的英国补员点数转化为俄国补员点数。。在剩余的游戏时间内协约国MO掷骰+1drm。
34,ap,limited,5,5,TRUE,,2,2,2,4,,,,3,萨洛尼卡入侵,SALONIKA INVASION,(只能在【丘吉尔胜出】后打出，不能在冬季回合打出)可以当作英国增援打出以代替入侵)。——海上入侵——。入侵:英国第16军团、(英国第12军团)、2个法国步兵师 至 岛屿基地。增援:法国东方集团军-1至预备军格。。可以将地图上最多三支英国/印度/澳新SCU战略调整至岛屿基地。。获得1个滩头标记。
35,ap,total,2,2,TRUE,,,,,1,,,,1,英国增援,BRITISH REINFORCEMENTS,增援:邓斯特部队，英国南波斯洋枪队。英国南波斯洋枪队增援至英国控制波斯地区 or 波斯的一个大区，邓斯特部队**只能**增援至**被英国控制的巴格达。**。- **邓斯特部队可以只花费4点移动力作为代价跨越绿色连线。**
36,ap,total,2,2,TRUE,,,,,1,,,,1,印度增援,INDIAN REINFORCEMENTS,增援:印度第17步兵师、印度第18步兵师，2个骑兵师
37,ap,total,2,2,TRUE,,,,,1,,,,1,俄国增援,RUSSIAN REINFORCEMENTS,增援:3个俄国步兵师
38,ap,total,2,2,,TRUE,,,,1,,,,1,皇家空军,ROYAL FLYING CORPS CC,任何英国/印度/澳新部队的进攻/防御+1drm。此牌第一次打出后，阻止同盟国在剩余的游戏时间打出【飞行分队】
39,ap,total,2,2,TRUE,TRUE,,,,1,,,,1,坦克,TANKS CC,(只能在埃及、西奈或叙利亚/巴勒斯坦的平地或者沙漠地区使用)。一次包含英国部队的进攻+1drm。
40,ap,total,3,4,TRUE,,,,1,2,,,,1,不冻港,WARM WATER PORT,(只能在能通过陆地计算补给线至彼得罗夫斯克的俄国部队控制原本属于土耳其的爱琴海、东地中海和波斯湾港口时打出。不能在俄国革命后打出)。。如果该港口地区不为VP点，则在游戏的剩余时间视其为VP点**(同样在革命结算时算作俄国VP数的一部分)**。现在开始“上帝保佑沙皇”标记永远位于俄国VP数+2的位置。**(即使该港口随后被同盟国夺回)**
41,ap,total,3,4,TRUE,,1,,1,2,,,,1,贝尔福宣言,BALFOUR DECLARATION,(只有在协约国控制耶路撒冷、雅法、海法或者纳布卢斯时才能打出)。-1VP。
42,ap,total,3,4,TRUE,,,,1,2,,,,1,圣诞节前收复圣城,&quot;JERUSALEM BY CHRISTMAS&quot;,协约国在一个同盟国控制的**圣战城市**或者**补给点**和两个回合后的纪录条上各放置一个“圣诞节前收复圣城”标志。如果在两回合后该地区被英国/印度/澳新部队占据，则-1VP，反之+1VP。
43,ap,total,3,4,TRUE,,,,1,2,,,,1,俄国增援,RUSSIAN REINFORCEMENTS,增援:俄国高加索骑兵军团、俄国高加索第7军团 至预备军格。。增援:2个俄国近卫步兵师。
44,ap,total,3,4,,TRUE,,,1,2,,,,1,巴尔干厌战,WAR WEARY BALKANS CC,(只有在协约国在塞尔维亚或保加利亚至少控制了1个地区时打出。不能在1917年冬季前打出)。一回合一次，一次对保加利亚部队的攻击+1drm。在本次战斗及本回合的剩余时间内，包含保加利亚部队的堆叠无法取消撤退。
45,ap,total,4,4,TRUE,,1,1,2,3,,,,2,希腊,GREECE,——中立国参战——。(只有在希腊仍处于中立状态且在塞尔维亚至少存在1支英国/法国LCU时。或罗马尼亚已经加入战争且尚未崩溃时才能打出)。-1VP(获得中立地区格雅典的VP)。希腊加入协约国。
46,ap,total,4,4,TRUE,,,1,2,3,,,,2,阿拉伯人背弃,ARAB DESERTION,(只有在【阿拉伯起义】后且联合战争状态大于29时才能打出。不能在1917年冬季前打出)。阿拉伯人背弃奥斯曼帝国。在接下来的游戏时间内:土耳其-阿拉伯部队无法接受补员，不能进行土耳其-阿拉伯LCU的组合。任何包含有土耳其-阿拉伯部队的同盟国地区战斗-1drm
47,ap,total,4,4,TRUE,,,1,2,3,,,,2,印度增援,INDIAN REINFORCEMENTS,增援:印度第3军团。增援:1个精锐步兵师，1个骑兵师
48,ap,total,4,4,TRUE,,,1,2,3,,,,2,土耳其厌战,TURKISH WAR WEARINESS,(只能在联合战争状态大于27时打出。不能在1917年冬季前打出)。在接下来的游戏时间里，每回合土耳其补员点数-2。如果在补员阶段土耳其补员点数因此效果小于0，则必须把地图上或者预备军格的土耳其/土耳其-阿拉伯单位翻至减损面或者消灭。。剩余的游戏时间内，土耳其/土耳其-阿拉伯的**精锐部队(蓝色图标)**和骑兵部队再也无法接受补员。
49,ap,total,4,4,TRUE,TRUE,,1,2,3,,,,2,集群骑兵冲锋,MASSED CAVALRY CHARGE CC,一次由包含澳新沙漠军团的堆叠发起的攻击获得+1drm并取消所有战壕效果**(和沙漠地形效果(LCU沙漠限制效果除外)*这是可选规则的一部分，双方玩家需要在游戏开始前决定是否采用澳新沙漠军团可选规则【该规则较大地加强了澳新沙漠军团】)**。若协约国赢得这场战斗，则所有参与战斗的满员骑兵单位可以挺进最多3格。
50,ap,total,4,4,TRUE,TRUE,,1,2,3,,,,2,竭尽全力,PUSH TO THE BREAKING POINT CC,(只能在【艾伦比】后打出)。在一次攻击胜利后，参与本次战斗的满员的英国/印度/澳新部队(可以在挺进后)可以立即被再度启动来进行一次额外的攻击。
51,ap,total,4,4,TRUE,TRUE,,1,2,3,,,,2,背包计谋,HAVERSACK RUSE CC,(只能在【艾伦比】后打出)。一次包含了英国LCU的攻击中，协约国部队可以首先开火并取消所有地形效果。
52,ap,total,4,4,TRUE,TRUE,,1,2,3,,,,2,前后佯动,MARCH AND COUNTERMARCH CC,(只能在【艾伦比】后打出)。一个没有在本次行动轮中被启动的英国单位(SCU、LCU或者HQ)可以立即被启动并移动穿过1-2个协约国控制地区加入本次战斗(需要满足堆叠限制)。本次战斗获得+1drm。
53,ap,total,5,5,TRUE,,1,2,2,4,,,,3,德斯佩雷,D'ESPEREY,(只能在【劳合乔治接管指挥权】后打出)。增援:法国东方集团军-2 至预备军格。增援:2个法国步兵师，HQ:德斯佩雷。在剩余的游戏时间中，解除协约国在巴尔干地区的攻击限制。
54,ap,total,5,5,TRUE,,2,2,2,4,,,,3,艾伦比,ALLENBY,(只有在【劳合乔治接管指挥权】后才能打出)。增援:英国第20军团、英国第21军团 至 预备军格。增援:2个英国步兵师，1个澳新骑兵师，1个英国骑兵师，HQ:艾伦比。增援:北阿拉伯军 至协约国控制的亚喀巴 或者 被摧毁栏。。如果地图上或者预备军格存在英国精锐步兵师，则将其中一个移除游戏(派往西线)。在剩余的游戏时间内协约国MO掷骰+1drm
55,ap,total,5,5,TRUE,,2,2,2,4,,,,3,劳合乔治接管指挥权,LLOYD GEORGE TAKES COMMAND,(不能在1916年秋季回合前打出，除非联合战争状态不小于26)。增援:澳新沙漠军团 至预备军格。增援:1个英国步兵师，1个英国骑兵师。在剩余的游戏时间中，每回合获得额外1点英国补员点数，在剩余的游戏时间内协约国MO掷骰+2drm
